Actionnaires
Actionnaires
"Présentation de la banque1.1. La constatation des intérêtsLa Banque de Tunisie est une société anonyme au capitalLes intérêts sont comptabilisés au compte de résultat àde 225.000.000 dinars, créée en 1884, et régie par la loimesure qu'ils sont courus sur la base du temps écoulé etn° 2016‐48 du 11 juillet 2016 relative aux établissementsdu solde restant en début de chaque période.de crédit.L’engagement établi entre la banque et le bénéficiaireLa Banque de Tunisie est une banque universelle privée.mentionne les règles de calcul de ces intérêts. Ainsi, lesSon capital social est divisé en 225 000 000 actions de 1tableaux d'amortissement permettent à la banque deDT chacune, réparties comme suit :connaître d'avance le montant de ces intérêts. Lorsquele contrat prévoit que le montant des intérêts est indexésur un indicateur quelconque (généralement le T.M.M.),NombreActionnaires%la connaissance de cet indicateur permet à la banque(Unité 1000)d'effectuer des estimations fiables de ses revenus.Actionnaires Tunisiens141 93963,08%1.2. La constatation des commissionsActionnaires Etrangers83 06136,92%Les commissions sont enregistrées selon le critère deTotal225 000100%l’encaissement. Ainsi, et conformément à la NormeComptable Sectorielle n°24 :Principes et méthodes comptablesSi les commissions rémunèrent la mise en place decrédits (telles que les commissions d’étude), ellesLes états financiers de la Banque de Tunisie arrêtés au 31sont prises en compte lorsque le service est rendu ;décembre 2020 ont été établis conformément :Si les commissions sont perçues à mesure que leA la loi n° 96‐112 du 30 décembre 1996, relative auservice est rendu (telles que les commissions sursystème comptable des entreprises ;engagementsparsignature),ellessontAu décret n° 96‐2459 du 30 décembre 1996, portantcomptabilisées en fonction de la durée couverte parapprobation du cadre conceptuel de la comptabilitél’engagement.financière ;1.3. La constatation des dividendesA l’arrêté du ministre des finances du 31 décembre1996, portant approbation des normes comptables ;Les revenus résultant de la participation de la banqueA l’arrêté du ministre des finances du 22 janviersous forme de dividendes sont comptabilisés, lorsque le1999, portant approbation des normes comptablesdroit de l'actionnaire au dividende est établi, pour latechniques ;sommerevenantàlabanqueautitredeladiteparticipation.A l’arrêté du ministre des finances du 25 mars 1999,portantapprobationdesnormescomptables1.4. La constatation des revenus sur les opérations desectorielles relatives aux établissements bancaires.leasingLes états financiers arrêtés et publiés par la Banque deTunisieau31décembre2020,sontprésentésLa Banque de Tunisie pratique le leasing en tantconformément à la Norme Comptable Sectorielle n°21qu’activitédecréditauseindesesservicesrelative à la présentation des états financiers desd’engagements. Elle met à la disposition de ses clientsétablissements bancaires.uninstrumentdefinancementquileurdonnelapossibilité de louer les biens de leur choix tout en1. La prise en compte des revenusbénéficiant d’une option d’achat au terme d’un contratde bail.Les revenus liés aux engagements contractés par laIl existe deux formes de leasing :banque perçus sous forme d'intérêts et de commissions,Leleasingmobilier:financementdeset les dividendes revenant à la banque au titre de sainvestissements en biens d’équipement à usageparticipation sont comptabilisés lorsque les conditionsprofessionnel(matérielroulant,bureautique,suivantes sont remplies :équipement industriel, etc.) ; etCes revenus peuvent être mesurés d'une façon fiableLe leasing immobilier : financement des locaux àLeur recouvrement est raisonnablement sûr.usage professionnel (bâtiments, usines, magasins,etc.).Leur prise en compte en résultat est faite conformémentaux règles prévues par la Norme Comptable n° 03Les biens acquis dans le cadre de l’exercice de cesrelative aux revenus.opérations de leasing sont momentanément constatés",,,,
Actionnaires,,Nombre,,%
Actionnaires,%,,,
(Unité 1000),,,,
"",141 939,,,
"",83 061,,,
"",225 000,,,
Le droit au bail acquis est constaté comme actif - Titres de transaction : ce sont des titres qui se
incorporel dans la mesure où il a fait l'objet d'une distinguent par leur courte durée de détention
évaluation séparée dans l'acte de cession. Il bénéficie (limitée à trois mois) et par leur liquidité.
d'une protection juridique et correspond au droit
transféré à l'acquéreur pour le renouvellement du bail. - Titres de placement : ce sont les titres acquis avec
Les logiciels informatiques dissociés du matériel acquis l'intention de les détenir à court terme (avec une
"ou créés soit pour l'usage interne de la banque, soit période supérieure à trois mois), à l'exception des"
comme moyen d'exploitation pour répondre aux besoins titres à revenu fixe que l'établissement a l'intention
de la clientèle sont constatés en actif incorporel lorsque de conserver jusqu'à l'échéance et qui seront
les conditions générales prévues par la Norme définis comme des titres d'investissement.
Comptable n°06 sont remplies. Il en est de même pour le
coût de développement des logiciels à usage interne b) Le portefeuille d’investissement
créés ou développés en interne ou sous‐traités.
Il s’agit des titres acquis avec l’intention ferme de les
Une immobilisation incorporelle acquise ou créée est détenir jusqu’à leur échéance. Ils sont enregistrés pour
"comptabilisée à son coût mesuré selon les mêmes règles leur prix d’acquisition, frais d’achat exclus."
"que celles régissant la comptabilisation des Sont classés parmi ces titres, les titres de participation,"
immobilisations corporelles.  les parts dans les entreprises associées et co‐entreprises
et les parts dans les entreprises liées. Ils sont détenus
 Amortissement des immobilisations incorporelles : d’une façon durable et estimés utiles à l'activité de la
"banque, permettant ou non d'exercer une influence"
"Les immobilisations incorporelles sont amorties notable, un contrôle conjoint ou un contrôle exclusif sur"
linéairement sur leur durée d’utilisation :  la société émettrice.
- Le fond commercial et le droit au bail sont amortis sur une période ne dépassant pas 20 ans ou sur une période plus lon
Sont classés parmi les titres de participation :
-  La durée de vie estimée des logiciels dépend de la  Les actions et autres titres à revenu variable
date à laquelle le logiciel cessera de répondre aux
détenus pour en retirer sur une longue durée une
besoins de la banque ou à ceux de la clientèle
rentabilité satisfaisante sans pour autant que la
compte tenu de l'évolution prévisible des
banque n'intervienne dans la gestion de la société
connaissances techniques en matière de conception
émettrice ; et
et de production de logiciels. Cette durée ne peut
pas être supérieure à 5 ans. La Banque de Tunisie  Les actions et autres titres à revenu variable
amortie ses logiciels informatiques au taux linéaire détenus pour permettre la poursuite des relations
"de 33,33%. bancaires entretenues avec la société émettrice, et"
qui ne peuvent pas être classés parmi les parts - Un examen périodique est pratiqué à chaque fois
"dans les entreprises associées, ou les parts dans les"
qu’un indicateur de perte de valeur est identifié
co‐entreprises ou encore les parts dans les
(lorsque la valeur récupérable de l’immobilisation
entreprises liées.
est inférieure à sa valeur comptable nette). Dans ce
"cas, ladite valeur comptable nette est ramenée à la"
date valeur récupérable. 2.3.2. La comptabilisation et évaluation en
d’arrêté
 Sortie d'actif des immobilisations incorporelles : Les titres sont comptabilisés à la date d’acquisition pour
leur coût d’acquisition tous frais et charges exclus à
Une immobilisation incorporelle est retirée du bilan dès l’exception des honoraires d’étude et de conseil engagés
lors qu'elle est cédée ou que l'on n'attend plus à l’occasion de l’acquisition des titres d’investissement.
d'avantages économiques futurs de son utilisation ou de
sa cession ultérieure. Lorsque le prix d'acquisition des titres à revenu fixe est
"Les actifs courants (Classe 0) : Sont considérésL'application de la réglementation prudentielle conduit àcomme actifs courants, les actifs dont la réalisationretenir des taux minimums de provision par classeou le recouvrement intégral dans les délais paraîtd'actifs.assuré.Les actifs nécessitant un suivi particulier (Classe 1) :CesontlesactifsdontlaréalisationouleClasseTaux de provisionrecouvrement intégral dans les délais est encore0 et 10%assuré et qui sont détenus sur des entreprisesopérant dans un secteur d’activité qui connaît des220%difficultés ou dont la situation financière se dégrade.350%Les retards de paiement des intérêts ou du principaln’excèdent pas les 90 jours.4100%Les actifs incertains (Classe 2) : Ce sont tous lesactifs dont la réalisation ou le recouvrement intégralLes taux de provisionnement par classe de risque sontdans les délais est incertain et qui sont détenus surappliqués au risque net non couvert, soit le montant dedesentreprisesquiconnaissentdesdifficultésl'engagement déduction faite des agios réservés et de lafinancières ou autres pouvant mettre en cause leurvaleurdesgarantiesobtenuessousformed'actifsviabilité et nécessitant la mise en œuvre de mesuresfinanciers, d'immeubles hypothéqués, de garanties dede redressement. Les retards de paiement desl'Etat et des garanties des banques et assurances.intérêtsouduprincipalsontgénéralementsupérieurs à 90 jours sans excéder 180 jours.Priseencomptedesgarantiesenmatièred’évaluationdesprovisionssurlesactifsLes actifs préoccupants (Classe 3) : Ce sont tous lescompromis :actifs dont la réalisation ou le recouvrement estAux termes de la circulaire BCT n°2013‐21 du 30menacé et qui sont détenus sur des entreprises quidécembre 2013 relative à la division, couverture desreprésentent avec plus de gravité les caractéristiquesrisques et suivi des engagements, une décote de lade la classe 2. Les retards de paiement des intérêtsvaleur de la garantie retenue pour l’évaluation du risqueou du principal sont généralement supérieurs à 180est constituée sur les actifs ayant une ancienneté dans lajours sans excéder 360 jours.classe 4 supérieure ou égale à 3 ans pour la couverturedu risque net et ce, selon les quotités minimalesLes actifs compromis (Classes 4) : Font partie desuivantes :cette classe les créances pour lesquelles les retardsdepaiementsontsupérieursà360jours,lescréances contentieuses, ainsi que les créances surAnciennetéTaux dedes entreprises qui représentent avec plus de gravitéles caractéristiques de la classe 3. Les retards dedans la classe 4provisionpaiementdesintérêtsouduprincipalsont3 à 5 ans40%généralement supérieurs à 360 jours.6 et 7 ans70%d)La prise en compte des incertitudes dans≥ à 8 ans100%l’évaluation des créancesLes provisions collectives :Les provisions individuelles :En application des dispositions de l’article 10 bis de la Règles de mesure des provisions individuelles :circulaire n°91‐24 relative à la division, couverture desrisques et suivi des engagements, une provision doit êtreLes provisions requises sur les actifs classés sontconstituéeparprélèvementsurlesrésultatsdedéterminées selon les taux édictés par la Banquel’exercice, pour couvrir les risques latents sur l’ensembleCentrale de Tunisie dans la circulaire n°91‐24. Cesdesactifscourantsetceuxnécessitantunsuiviprovisions sont constituées individuellement sur lesparticulier.créances auprès de la clientèle.Pour les besoins de l'estimation des provisions sur lesLa méthodologie adoptée pour la détermination decréances de la clientèle, la banque retient la valeur desladite provision collective prévoit :garanties hypothécaires dûment enregistrées et ayantfait l'objet d'évaluations indépendantes. Ce traitementLe regroupement des engagements 0 et 1 enconcerne les relations nouvellement classées parmi lesgroupeshomogènesparnaturedudébiteuractifs non‐performants sans effet rétroactif.(Professionnels,contrepartiespubliquesouParticuliers)etparsecteurd’activitéafindedéterminerpourchaquegroupeuntauxde"
0%
0%
"Les actifs courants (Classe 0) : Sont considérésL'application de la réglementation prudentielle conduit àcomme actifs courants, les actifs dont la réalisationretenir des taux minimums de provision par classeou le recouvrement intégral dans les délais paraîtd'actifs.assuré.Les actifs nécessitant un suivi particulier (Classe 1) :CesontlesactifsdontlaréalisationouleClasseTaux de provisionrecouvrement intégral dans les délais est encore0 et 10%assuré et qui sont détenus sur des entreprisesopérant dans un secteur d’activité qui connaît des220%difficultés ou dont la situation financière se dégrade.350%Les retards de paiement des intérêts ou du principaln’excèdent pas les 90 jours.4100%Les actifs incertains (Classe 2) : Ce sont tous lesactifs dont la réalisation ou le recouvrement intégralLes taux de provisionnement par classe de risque sontdans les délais est incertain et qui sont détenus surappliqués au risque net non couvert, soit le montant dedesentreprisesquiconnaissentdesdifficultésl'engagement déduction faite des agios réservés et de lafinancières ou autres pouvant mettre en cause leurvaleurdesgarantiesobtenuessousformed'actifsviabilité et nécessitant la mise en œuvre de mesuresfinanciers, d'immeubles hypothéqués, de garanties dede redressement. Les retards de paiement desl'Etat et des garanties des banques et assurances.intérêtsouduprincipalsontgénéralementsupérieurs à 90 jours sans excéder 180 jours.Priseencomptedesgarantiesenmatièred’évaluationdesprovisionssurlesactifsLes actifs préoccupants (Classe 3) : Ce sont tous lescompromis :actifs dont la réalisation ou le recouvrement estAux termes de la circulaire BCT n°2013‐21 du 30menacé et qui sont détenus sur des entreprises quidécembre 2013 relative à la division, couverture desreprésentent avec plus de gravité les caractéristiquesrisques et suivi des engagements, une décote de lade la classe 2. Les retards de paiement des intérêtsvaleur de la garantie retenue pour l’évaluation du risqueou du principal sont généralement supérieurs à 180est constituée sur les actifs ayant une ancienneté dans lajours sans excéder 360 jours.classe 4 supérieure ou égale à 3 ans pour la couverturedu risque net et ce, selon les quotités minimalesLes actifs compromis (Classes 4) : Font partie desuivantes :cette classe les créances pour lesquelles les retardsdepaiementsontsupérieursà360jours,lescréances contentieuses, ainsi que les créances surAnciennetéTaux dedes entreprises qui représentent avec plus de gravitéles caractéristiques de la classe 3. Les retards dedans la classe 4provisionpaiementdesintérêtsouduprincipalsont3 à 5 ans40%généralement supérieurs à 360 jours.6 et 7 ans70%d)La prise en compte des incertitudes dans≥ à 8 ans100%l’évaluation des créancesLes provisions collectives :Les provisions individuelles :En application des dispositions de l’article 10 bis de la Règles de mesure des provisions individuelles :circulaire n°91‐24 relative à la division, couverture desrisques et suivi des engagements, une provision doit êtreLes provisions requises sur les actifs classés sontconstituéeparprélèvementsurlesrésultatsdedéterminées selon les taux édictés par la Banquel’exercice, pour couvrir les risques latents sur l’ensembleCentrale de Tunisie dans la circulaire n°91‐24. Cesdesactifscourantsetceuxnécessitantunsuiviprovisions sont constituées individuellement sur lesparticulier.créances auprès de la clientèle.Pour les besoins de l'estimation des provisions sur lesLa méthodologie adoptée pour la détermination decréances de la clientèle, la banque retient la valeur desladite provision collective prévoit :garanties hypothécaires dûment enregistrées et ayantfait l'objet d'évaluations indépendantes. Ce traitementLe regroupement des engagements 0 et 1 enconcerne les relations nouvellement classées parmi lesgroupeshomogènesparnaturedudébiteuractifs non‐performants sans effet rétroactif.(Professionnels,contrepartiespubliquesouParticuliers)etparsecteurd’activitéafindedéterminerpourchaquegroupeuntauxde",,,,,
"",Ancienneté,,,Taux de,
"",dans la classe 4,,,provision,
"",40%,,,,
"",70%,,,,
"",100%,,,,
"Les actifs courants (Classe 0) : Sont considérésL'application de la réglementation prudentielle conduit àcomme actifs courants, les actifs dont la réalisationretenir des taux minimums de provision par classeou le recouvrement intégral dans les délais paraîtd'actifs.assuré.Les actifs nécessitant un suivi particulier (Classe 1) :CesontlesactifsdontlaréalisationouleClasseTaux de provisionrecouvrement intégral dans les délais est encore0 et 10%assuré et qui sont détenus sur des entreprisesopérant dans un secteur d’activité qui connaît des220%difficultés ou dont la situation financière se dégrade.350%Les retards de paiement des intérêts ou du principaln’excèdent pas les 90 jours.4100%Les actifs incertains (Classe 2) : Ce sont tous lesactifs dont la réalisation ou le recouvrement intégralLes taux de provisionnement par classe de risque sontdans les délais est incertain et qui sont détenus surappliqués au risque net non couvert, soit le montant dedesentreprisesquiconnaissentdesdifficultésl'engagement déduction faite des agios réservés et de lafinancières ou autres pouvant mettre en cause leurvaleurdesgarantiesobtenuessousformed'actifsviabilité et nécessitant la mise en œuvre de mesuresfinanciers, d'immeubles hypothéqués, de garanties dede redressement. Les retards de paiement desl'Etat et des garanties des banques et assurances.intérêtsouduprincipalsontgénéralementsupérieurs à 90 jours sans excéder 180 jours.Priseencomptedesgarantiesenmatièred’évaluationdesprovisionssurlesactifsLes actifs préoccupants (Classe 3) : Ce sont tous lescompromis :actifs dont la réalisation ou le recouvrement estAux termes de la circulaire BCT n°2013‐21 du 30menacé et qui sont détenus sur des entreprises quidécembre 2013 relative à la division, couverture desreprésentent avec plus de gravité les caractéristiquesrisques et suivi des engagements, une décote de lade la classe 2. Les retards de paiement des intérêtsvaleur de la garantie retenue pour l’évaluation du risqueou du principal sont généralement supérieurs à 180est constituée sur les actifs ayant une ancienneté dans lajours sans excéder 360 jours.classe 4 supérieure ou égale à 3 ans pour la couverturedu risque net et ce, selon les quotités minimalesLes actifs compromis (Classes 4) : Font partie desuivantes :cette classe les créances pour lesquelles les retardsdepaiementsontsupérieursà360jours,lescréances contentieuses, ainsi que les créances surAnciennetéTaux dedes entreprises qui représentent avec plus de gravitéles caractéristiques de la classe 3. Les retards dedans la classe 4provisionpaiementdesintérêtsouduprincipalsont3 à 5 ans40%généralement supérieurs à 360 jours.6 et 7 ans70%d)La prise en compte des incertitudes dans≥ à 8 ans100%l’évaluation des créancesLes provisions collectives :Les provisions individuelles :En application des dispositions de l’article 10 bis de la Règles de mesure des provisions individuelles :circulaire n°91‐24 relative à la division, couverture desrisques et suivi des engagements, une provision doit êtreLes provisions requises sur les actifs classés sontconstituéeparprélèvementsurlesrésultatsdedéterminées selon les taux édictés par la Banquel’exercice, pour couvrir les risques latents sur l’ensembleCentrale de Tunisie dans la circulaire n°91‐24. Cesdesactifscourantsetceuxnécessitantunsuiviprovisions sont constituées individuellement sur lesparticulier.créances auprès de la clientèle.Pour les besoins de l'estimation des provisions sur lesLa méthodologie adoptée pour la détermination decréances de la clientèle, la banque retient la valeur desladite provision collective prévoit :garanties hypothécaires dûment enregistrées et ayantfait l'objet d'évaluations indépendantes. Ce traitementLe regroupement des engagements 0 et 1 enconcerne les relations nouvellement classées parmi lesgroupeshomogènesparnaturedudébiteuractifs non‐performants sans effet rétroactif.(Professionnels,contrepartiespubliquesouParticuliers)etparsecteurd’activitéafindedéterminerpourchaquegroupeuntauxde",,,,,
"",Classe,,,Taux de provision,
0%,,,,,
"",0%,,,,
"",20%,,,,
"",50%,,,,
"",100%,,,,
"Les actifs courants (Classe 0) : Sont considérésL'application de la réglementation prudentielle conduit àcomme actifs courants, les actifs dont la réalisationretenir des taux minimums de provision par classeou le recouvrement intégral dans les délais paraîtd'actifs.assuré.Les actifs nécessitant un suivi particulier (Classe 1) :CesontlesactifsdontlaréalisationouleClasseTaux de provisionrecouvrement intégral dans les délais est encore0 et 10%assuré et qui sont détenus sur des entreprisesopérant dans un secteur d’activité qui connaît des220%difficultés ou dont la situation financière se dégrade.350%Les retards de paiement des intérêts ou du principaln’excèdent pas les 90 jours.4100%Les actifs incertains (Classe 2) : Ce sont tous lesactifs dont la réalisation ou le recouvrement intégralLes taux de provisionnement par classe de risque sontdans les délais est incertain et qui sont détenus surappliqués au risque net non couvert, soit le montant dedesentreprisesquiconnaissentdesdifficultésl'engagement déduction faite des agios réservés et de lafinancières ou autres pouvant mettre en cause leurvaleurdesgarantiesobtenuessousformed'actifsviabilité et nécessitant la mise en œuvre de mesuresfinanciers, d'immeubles hypothéqués, de garanties dede redressement. Les retards de paiement desl'Etat et des garanties des banques et assurances.intérêtsouduprincipalsontgénéralementsupérieurs à 90 jours sans excéder 180 jours.Priseencomptedesgarantiesenmatièred’évaluationdesprovisionssurlesactifsLes actifs préoccupants (Classe 3) : Ce sont tous lescompromis :actifs dont la réalisation ou le recouvrement estAux termes de la circulaire BCT n°2013‐21 du 30menacé et qui sont détenus sur des entreprises quidécembre 2013 relative à la division, couverture desreprésentent avec plus de gravité les caractéristiquesrisques et suivi des engagements, une décote de lade la classe 2. Les retards de paiement des intérêtsvaleur de la garantie retenue pour l’évaluation du risqueou du principal sont généralement supérieurs à 180est constituée sur les actifs ayant une ancienneté dans lajours sans excéder 360 jours.classe 4 supérieure ou égale à 3 ans pour la couverturedu risque net et ce, selon les quotités minimalesLes actifs compromis (Classes 4) : Font partie desuivantes :cette classe les créances pour lesquelles les retardsdepaiementsontsupérieursà360jours,lescréances contentieuses, ainsi que les créances surAnciennetéTaux dedes entreprises qui représentent avec plus de gravitéles caractéristiques de la classe 3. Les retards dedans la classe 4provisionpaiementdesintérêtsouduprincipalsont3 à 5 ans40%généralement supérieurs à 360 jours.6 et 7 ans70%d)La prise en compte des incertitudes dans≥ à 8 ans100%l’évaluation des créancesLes provisions collectives :Les provisions individuelles :En application des dispositions de l’article 10 bis de la Règles de mesure des provisions individuelles :circulaire n°91‐24 relative à la division, couverture desrisques et suivi des engagements, une provision doit êtreLes provisions requises sur les actifs classés sontconstituéeparprélèvementsurlesrésultatsdedéterminées selon les taux édictés par la Banquel’exercice, pour couvrir les risques latents sur l’ensembleCentrale de Tunisie dans la circulaire n°91‐24. Cesdesactifscourantsetceuxnécessitantunsuiviprovisions sont constituées individuellement sur lesparticulier.créances auprès de la clientèle.Pour les besoins de l'estimation des provisions sur lesLa méthodologie adoptée pour la détermination decréances de la clientèle, la banque retient la valeur desladite provision collective prévoit :garanties hypothécaires dûment enregistrées et ayantfait l'objet d'évaluations indépendantes. Ce traitementLe regroupement des engagements 0 et 1 enconcerne les relations nouvellement classées parmi lesgroupeshomogènesparnaturedudébiteuractifs non‐performants sans effet rétroactif.(Professionnels,contrepartiespubliquesouParticuliers)etparsecteurd’activitéafindedéterminerpourchaquegroupeuntauxde",,,,,
"",Classe,,,Taux de provision,
"",,,0%,,
"",,,,0%,
"",,,,20%,
"",,,,50%,
"",,,,100%,
"",Ancienneté,,,Taux de,
"",dans la classe 4,,,provision,
"",40%,,,,
"",70%,,,,
"",100%,,,,
la comptabilité en monnaie de référence sur la base,Les résultats reportés correspondent à la fraction des
du cours de change au comptant en vigueur à la date,bénéfices des exercices précédents qui n'ont pas été
de l'arrêté comptable.,"distribués ou affectés aux réserves, ainsi que l'effet des"
"",modifications comptables non imputés sur le résultat de
"Les différences, entre d'une part, les éléments",
"","l'exercice, dans les rubriques des capitaux propres."
"d'actif, de passif et de hors bilan réévalués, et",
"d'autre part, les montants correspondants dans les",
"",2.8. Les dépôts et avoirs de la clientèle
comptes de contre‐valeur de position de change sont,
prises en compte en résultat de la période,Les dépôts de la clientèle sont les dépôts qu'ils soient à
considérée.,"vue ou à terme, les comptes d'épargne ainsi que les"
Les opérations de change au comptant avec délai,sommes dues à l'exception des dettes envers la clientèle
d'usance (qui est généralement de 2 jours ouvrables),qui sont matérialisées par des obligations ou tout autre
sont comptabilisées en hors bilan dès la date,titre similaire (notamment les emprunts et ressources
d'engagement et au bilan à la date de mise à,spéciales).
disposition des devises.,a) Les dépôts à vue
Les opérations de change à terme à des fins,Les comptes à vue sont destinés à l’enregistrement des
"spéculatives sont converties, à la date",opérations courantes de la clientèle. Ils ne sont pas
"d'engagement, au cours de change à terme tel que",généralement rémunérés. Si le cas se présente leur
prévu par le contrat. Elles sont comptabilisées en,rémunération est déterminée selon la règlementation en
"hors bilan. A chaque arrêté comptable, les",vigueur.
engagements sont réévalués sur la base du cours de,
change à terme pour le terme restant à courir à la,Ces dépôts peuvent être restitués à tout moment par
"",déc.‐20 déc.‐19
Caisse Dinars,37 665 30 879
Caisse Devises,2 050 4 382
Banque Centrale de Tunisie,172 045 145 566
CCP,526 515
"Total AC1 ‐ Caisse et avoirs auprès de la Banque centrale, CCP et la TGT",212 286 181 342
Note 3.2,
AC2 ‐ Créances sur les établissements bancaires et financiers,
En K.TND,
"",
"",déc.‐20 déc.‐19
Avoirs chez les établissements financiers,25 630 21 936
Avoirs en devises chez les correspondants étrangers,25 628 21 934
Comptes débiteurs des banques et correspondants (en DT convertible),2 2
Prêts aux établissements financiers,161 416 344 661
Prêts au jour le jour et à terme en dinars aux banques,‐ 162 000
Prêts au jour le jour et à terme en devises aux banques,82 295 103 709
Prêts aux organismes financiers spécialisés,79 121 78 952
Créances rattachées,2 450 2 138
Créances rattachées sur prêts sur marché monétaire,62 88
Créances rattachées sur prêts aux organismes financiers spécialisés,2 388 2 050
Total AC2 ‐ Créances sur les établissements bancaires et financiers,189 496 368 735
"",
AC2.1 ‐ Ventilation des créances sur les établissements bancaires et financiers (hors créances rattachées) par,
durée résiduelle,
En K.TND,
"",
Sans,]3mois‐ > 5
≤ 3 mois,]1an‐5ans] déc.‐20
échéance,1an] ans
Avoirs chez les établissements financiers 25 630,‐ ‐ ‐ ‐ 25 630
Avoirs en devises chez les correspondants étrangers 25 628,‐ ‐ ‐ ‐ 25 628
Comptes débiteurs des banques et correspondants en,
2,‐ ‐ ‐ ‐ 2
Dinars convertibles,
Prêts aux établissements financiers 79 121,82 295 ‐ ‐ ‐ 161 416
Prêts au jour le jour et à terme en dinars aux banques ‐,‐ ‐ ‐ ‐ ‐
Prêts au jour le jour et à terme en devises aux banques ‐,82 295 ‐ ‐ ‐ 82 295
Prêts aux organismes financiers spécialisés 79 121,‐ ‐ ‐ ‐ 79 121
Total AC2.1 ‐ Ventilation des créances sur les,
établissements bancaires et financiers (hors créances 104 751,82 295 ‐ ‐ ‐ 187 046
rattachées) par durée résiduelle,
"Note 3.3AC3 ‐ Créances sur la clientèleEn K.TNDdéc.‐20déc.‐19Comptes ordinaires débiteurs287 643380 101Crédits sur ressources ordinaires4 259 9843 745 593Créances sur crédit‐bail100 15187 121Avances sur comptes à terme et bons de caisse7 77310 282Crédits sur ressources spéciales302 770285 440Financements sur ressources externes295 202281 253Financements sur ressources budgétaires7 5684 187Créances impayées douteuses et litigieuses222 931256 892Créances impayées43 33472 255Créances au contentieux179 597184 637Créances rattachées aux comptes de la clientèle66 56551 927Couvertures comptables(420 268)(363 383)Agios réservés(33 854)(24 260)Provisions sur les crédits à la clientèle au bilan(386 414)(339 123)Total AC3 ‐ Créances sur la clientèle4 827 5494 453 973AC3.1 ‐ Tableau de variation des stocks d'agios réservésEn K.TNDAgiosDotationReprise agiosAgiosréservés auaux agiosréservés deréservés au31.12.2019réservésl'exercice31.12.2020Agios réservés sur ressources budgétaires1175‐176Agios réservés sur ressources extérieures1 4462 282(1 084)2 644Agios réservés sur ressources ordinaires16 99426 352(30 420)12 926Agios réservés sur créances de leasing256681(572)365Autres agios réservés5 56319 117(6 937)17 743Total AC3.1 ‐ Tableau de variation des stocks d’AGR24 26048 607(39 013)33 854AC3.2 ‐ Tableau de variation des stocks de provisions sur créances à la clientèleEn K.TNDProvisions auDotationProvisions au31.12.2019nette31.12.2020Provisions individuelles291 40424 686316 090Provisions collectives47 71922 60570 324Total AC3 ‐ Tableau de variation des stocks de provisions sur créances à339 12347 291386 414la clientèleLes provisions sur la clientèle sont constituées en application des dispositions règlementaires prévues par les circulaires de la BCT n°91‐24relative à la division, couverture des risques et suivi des engagements.",,,
"Dotationnette",,Provisions au,
"",31.12.2020,,
"",316 090,,
"",70 324,,
386 414,,,
386 414,,,
"Note 3.3AC3 ‐ Créances sur la clientèleEn K.TNDdéc.‐20déc.‐19Comptes ordinaires débiteurs287 643380 101Crédits sur ressources ordinaires4 259 9843 745 593Créances sur crédit‐bail100 15187 121Avances sur comptes à terme et bons de caisse7 77310 282Crédits sur ressources spéciales302 770285 440Financements sur ressources externes295 202281 253Financements sur ressources budgétaires7 5684 187Créances impayées douteuses et litigieuses222 931256 892Créances impayées43 33472 255Créances au contentieux179 597184 637Créances rattachées aux comptes de la clientèle66 56551 927Couvertures comptables(420 268)(363 383)Agios réservés(33 854)(24 260)Provisions sur les crédits à la clientèle au bilan(386 414)(339 123)Total AC3 ‐ Créances sur la clientèle4 827 5494 453 973AC3.1 ‐ Tableau de variation des stocks d'agios réservésEn K.TNDAgiosDotationReprise agiosAgiosréservés auaux agiosréservés deréservés au31.12.2019réservésl'exercice31.12.2020Agios réservés sur ressources budgétaires1175‐176Agios réservés sur ressources extérieures1 4462 282(1 084)2 644Agios réservés sur ressources ordinaires16 99426 352(30 420)12 926Agios réservés sur créances de leasing256681(572)365Autres agios réservés5 56319 117(6 937)17 743Total AC3.1 ‐ Tableau de variation des stocks d’AGR24 26048 607(39 013)33 854AC3.2 ‐ Tableau de variation des stocks de provisions sur créances à la clientèleEn K.TNDProvisions auDotationProvisions au31.12.2019nette31.12.2020Provisions individuelles291 40424 686316 090Provisions collectives47 71922 60570 324Total AC3 ‐ Tableau de variation des stocks de provisions sur créances à339 12347 291386 414la clientèleLes provisions sur la clientèle sont constituées en application des dispositions règlementaires prévues par les circulaires de la BCT n°91‐24relative à la division, couverture des risques et suivi des engagements.",,,,,
"",déc.‐20,,,déc.‐19,
"",287 643,,,,
"",4 259 984,,,,
"",100 151,,,,
"",7 773,,,,
"",302 770,,,,
"",295 202,,,,
"",7 568,,,,
"",222 931,,,,
"",43 334,,,,
"",179 597,,,,
"",66 565,,,,
"",(420 268,,,,
"",(33 854),,,,
"",(386 414),,,,
