"Dotation aux provisions sur titres de participation, portage et des",,,
"-52,91% fonds gérés",(3 988) (8 469),4 481,
Dotation aux provisions sur les parts des entreprises liées et co-,,,
"",(3 088) (1 358),(1 730),"127,39%"
entreprises,,,
Total des dotations,(7 076) (9 827),2 751,"-27,99%"
Charges et pertes sur titres,(9 525) (5 694),(3 831),"67,28%"
Total des dotations et des pertes,(16 601) (15 521),(1 080),"6,96%"
Reprise de provisions sur les parts des entreprises liées et co-,,,
"",885 892,(7),"-0,78%"
entreprises,,,
Plus-value de cession des titres de participation,112 236,(124),"-52,54%"
Total des reprises,997 1 128,(131),"-11,61%"
Total des reprises et des récupérations,997 1 128,(131),"-11,61%"
Solde,(15 604) (14 393),(1 211),"8,41%"
"",31/12/2020,31/12/2019,Variation,En %
Dotations aux amortissements des immobilisations incorporelles,3 330,4 840,(1 510),"-31,20%"
Dotations aux amortissements des immobilisations corporelles,18 968,18 319,649,"3,54%"
Dotations aux amortissements des charges reportées,14 202,11 926,2 276,"19,08%"
Total,36 500,35 085,1 415,"4,03%"
"",31/12/2020,31/12/2019,Variation,En %
Moins-values de cession d'immobilisations,(16),(2),(14),"700,00%"
Autres pertes et gains ordinaires,167,(4 993),5 160,"-103,34%"
+value de cession d'immobilisation,112,55,57,"103,64%"
Total Solde en gain/perte provenant des autres éléments,,,,
"",263,(4 940),5 203,"-105,32%"
ordinaires,,,,
Désignation,31/12/2020
"",
Produits d'exploitation bancaire,(94)
"",
Dépôts de la clientèle,(63 071)
"",
Prêts et avances accordées à la clientèle,33 318
"",
Sommes versées au personnel et créditeurs divers,(144)
"",
Emission et remboursements d'emprunts,(52)
"",
Autres flux de trésorerie provenant des activités d’exploitation,1 175
"",
"",
Variation nette,(28 868)
"",31/12/2020,31/12/2019,Variation,En %
Liquidités en TND,,,,
"",,,,
Caisse dinars,120 164,120 773,(609),"-0,50%"
Correspondants débiteurs,31 004,28 194,2 810,"9,97%"
Correspondants créditeurs,(780),(1 111),331,"-29,79%"
Equivalents de liquidités débiteurs,4 936,9 569,(4 633),"-48,42%"
Equivalents de liquidités créditeurs,(26 715),(6 035),(20 680),"342,67%"
Total des liquidités en TND,128 609,151 390,(22 781),"-15,05%"
Liquidités en devises,,,,
"",,,,
Caisse en devise,27 616,45 375,(17 759),"-39,14%"
Correspondants débiteurs,1 617 774,1 313 393,304 381,"23,18%"
Correspondants créditeurs,(144 805),(118 612),(26 193),"22,08%"
Placements en devises,1 031 915,1 218 762,(186 847),"-15,33%"
Total des liquidités en devises,2 532 500,2 458 918,73 582,"2,99%"
"",,,,
"",,,,
Titres de transactions,8 022,69 389,(61 367),"-88,44%"
Emprunt dinars,(428 000),(1 125 000),697 000,"-61,96%"
Liquidités et équivalents de liquidités,2 241 131,1 554 697,686 434,"-44,15%"
"",,Nature de la commission,,,,Rémunération BIAT,Rémunération BIAT CAPITAL
Commissions,de,courtage sur les transactions réalisées,sur,les,,,
"",,,,,,50%,50%
marchés de la cote de la bourse.,,,,,,,
Commissions,de,courtage sur les transactions réalisées,sur,les,,,100%
marchés hors-cote.,,,,,,-,
Toutes commissions prélevées sur les clients propres à la « BIAT,,,,,,,100%
CAPITAL ».,,,,,,-,
Toutes commissions prélevées sur les clients de la BIAT.,,,,,,100%.,-
"",,Charges d’assurance
"",Nature,
"",,(en dinar)
Assurance de responsabilité civile,,67.179
Assurance Contre les accidents corporels,,92.123
Assurance vie « protection familiale »,,152.039
"Assurance « Assistance à l’étranger pour les cartes bancaires visa premier et Business Gold»,",,1.177.581
Assurance « vol global banque »,,336.025
Assurance contre le vol et la perte des cartes,,364.458
Assurance « incendie et garanties annexes »,,468.592
Assurance de la flotte automobile,,42.610
Assurance multirisque sur les ordinateurs,,33.623
Assurance Pack Saphir et Silver,,804.235
Assurance Pack « express » et pack « First »,,52.857
Assurance Pack Elite,,191.310
Assurance Pack Platinium,,472.545
"Assurance "" Assitance à l'étranger pour les cartes platinium et infinite et business Premium""",,416.138
"Assurance ""Carte de crédit""",,179.352
Assurance groupe du personnel (cotisation patronale),,10.988.344
Assurance vie (AFEK) (*),,1.573.240
Libellé,Directeur Général,Administrateurs
"",Charges de Passifs au,Charges de Passifs au
Nature de l'avantage,,
"",l'exercice 31/12/2020,l'exercice 31/12/2020
Avantages à court terme (*),1 098 750 126 565,672 000 579 000
Avantages postérieurs à l'emploi,-,
Autres avantages à long terme,- -,- -
Indemnités de fin de contrat de travail,- -,- -
Paiements en actions,- -,- -
Total,1 098 750 126 565,672 000 579 000
Evaluation des engagements de la clientèle,
Question Clé d’Audit,Diligences accomplies
"douteuses et leur dépréciation, de même que des","contrepartie, d’identifier les clients à classer et à"
compléments d’information sur ces postes des états,provisionner et de déterminer le niveau minimum
"financiers annuels, sont donnés dans les notes",de provision requis par la réglementation
"annexes aux états financiers, respectivement à la",bancaire.
"note II-3 « Les règles d’évaluation des créances »,",
la note III-3 « Créances sur la clientèle » et la note,Dans nos procédures d'examen des engagements
VII-3 « Dotations aux provisions et résultats des,"de la clientèle, nous avons adopté une approche"
"Evaluation du portefeuille titres d’investissementQuestion Clé d’AuditDiligences accompliesLa banque procède, à chaque date de clôture, àNosdiligencesd’auditduportefeuillel’évaluationdesonportefeuilletitresd’investissementont,notamment,consistéà:d’investissement. Cette évaluation constitue unezoned’attentionmajeureenraisonde Vérifier les procédures de contrôle interne misesl’importancedujugementnécessaireàsonen place par la banque à cet égard, notamment enestimationetdel’importancesignificativedumatière de suivi et d’évaluation de ces actifs etposte« Portefeuilled'investissement »dansleeffectuer des tests de contrôle d’application à cebilandelaBanque(15%)etquitotalise,autitre.31 décembre 2020, 2 662 720 KDT, ainsi que lepoidsdesrevenuss’yrattachantauniveaudu S’assurer du respect des règles édictées par larésultatdel’exerciceetquis’élèventànorme comptable NCT 25 relative au portefeuille126 335 KDT.titresdanslesétablissementsbancaires.Les règles et méthodes comptables se rapportant àApprécierlapertinencedelaméthodologiel’évaluationetlacomptabilisationdestitresretenue par la banque en matière d’exhaustivité ded’investissement, de même que des complémentspriseencomptedesrevenusdestitresd’informationsurcepostedesétatsfinanciersd’investissement,leurévaluationetleurannuels sont donnés dans les notes annexes auxrattachementàl’exercice,notammentenétatsfinanciers,respectivementàlanoteII-4examinantlesbasesetlesmodalitésdeleur« Les règles d’évaluation des titres », la note III-5détermination selon les informations disponibles.« Portefeuille d’investissement » et la note VII-1-4« Revenusduportefeuilled’investissement ». Vérifier le caractère approprié de la méthode devalorisation retenue pour chaque catégorie de titreDufaitquel'évaluationdestitresetquecelle-ciestadaptéeàlanature,auxd’investissement implique un niveau de jugementcaractéristiquesetauxcirconstancesdeimportant eu égard aux spécificités des méthodesl’investissement réalisé.utilisées et compte tenu de l'importance du poste« Portefeuilled'investissement »,nousApprécierlecaractèreraisonnabledeconsidéronsquecetterubriqueconstitueunl’évaluationdechaquecatégoriedetitresélément clé d'audit.d’investissementetvérifierlesmodalitésdedéterminationetdecomptabilisationdesprovisions requises.Vérifierl’exactitudedesdonnéesrelativesauportefeuilletitresd’investissementfourniesdansles notes aux états financiers."
Evaluation du portefeuille titres d’investissement
Evaluation du portefeuille titres d’investissement
"Evaluation du portefeuille titres d’investissementQuestion Clé d’AuditDiligences accompliesLa banque procède, à chaque date de clôture, àNosdiligencesd’auditduportefeuillel’évaluationdesonportefeuilletitresd’investissementont,notamment,consistéà:d’investissement. Cette évaluation constitue unezoned’attentionmajeureenraisonde Vérifier les procédures de contrôle interne misesl’importancedujugementnécessaireàsonen place par la banque à cet égard, notamment enestimationetdel’importancesignificativedumatière de suivi et d’évaluation de ces actifs etposte« Portefeuilled'investissement »dansleeffectuer des tests de contrôle d’application à cebilandelaBanque(15%)etquitotalise,autitre.31 décembre 2020, 2 662 720 KDT, ainsi que lepoidsdesrevenuss’yrattachantauniveaudu S’assurer du respect des règles édictées par larésultatdel’exerciceetquis’élèventànorme comptable NCT 25 relative au portefeuille126 335 KDT.titresdanslesétablissementsbancaires.Les règles et méthodes comptables se rapportant àApprécierlapertinencedelaméthodologiel’évaluationetlacomptabilisationdestitresretenue par la banque en matière d’exhaustivité ded’investissement, de même que des complémentspriseencomptedesrevenusdestitresd’informationsurcepostedesétatsfinanciersd’investissement,leurévaluationetleurannuels sont donnés dans les notes annexes auxrattachementàl’exercice,notammentenétatsfinanciers,respectivementàlanoteII-4examinantlesbasesetlesmodalitésdeleur« Les règles d’évaluation des titres », la note III-5détermination selon les informations disponibles.« Portefeuille d’investissement » et la note VII-1-4« Revenusduportefeuilled’investissement ». Vérifier le caractère approprié de la méthode devalorisation retenue pour chaque catégorie de titreDufaitquel'évaluationdestitresetquecelle-ciestadaptéeàlanature,auxd’investissement implique un niveau de jugementcaractéristiquesetauxcirconstancesdeimportant eu égard aux spécificités des méthodesl’investissement réalisé.utilisées et compte tenu de l'importance du poste« Portefeuilled'investissement »,nousApprécierlecaractèreraisonnabledeconsidéronsquecetterubriqueconstitueunl’évaluationdechaquecatégoriedetitresélément clé d'audit.d’investissementetvérifierlesmodalitésdedéterminationetdecomptabilisationdesprovisions requises.Vérifierl’exactitudedesdonnéesrelativesauportefeuilletitresd’investissementfourniesdansles notes aux états financiers.",,,,,
Evaluation du portefeuille titres d’investissement,,,,,
Evaluation du portefeuille titres d’investissement,,,,,
Question Clé d’Audit,,Diligences accomplies,,,
"La banque procède, à chaque date de clôture, àl’évaluationdesonportefeuilletitresd’investissement. Cette évaluation constitue unezoned’attentionmajeureenraisondel’importancedujugementnécessaireàsonestimationetdel’importancesignificativeduposte« Portefeuilled'investissement »danslebilandelaBanque(15%)etquitotalise,au31 décembre 2020, 2 662 720 KDT, ainsi que lepoidsdesrevenuss’yrattachantauniveaudurésultatdel’exerciceetquis’élèventà126 335 KDT.Les règles et méthodes comptables se rapportant àl’évaluationetlacomptabilisationdestitresd’investissement, de même que des complémentsd’informationsurcepostedesétatsfinanciersannuels sont donnés dans les notes annexes auxétatsfinanciers,respectivementàlanoteII-4« Les règles d’évaluation des titres », la note III-5« Portefeuille d’investissement » et la note VII-1-4« Revenusduportefeuilled’investissement ».Dufaitquel'évaluationdestitresd’investissement implique un niveau de jugementimportant eu égard aux spécificités des méthodesutilisées et compte tenu de l'importance du poste« Portefeuilled'investissement »,nousconsidéronsquecetterubriqueconstitueunélément clé d'audit.","La banque procède, à chaque date de clôture, à",,,Nosdiligencesd’auditduportefeuill,
l’évaluationdesonportefeuilletitre,"d’investissementont,notamment,consistéà",,,,
d’investissement. Cette évaluation constitue une,,,,,
zoned’attentionmajeureenraisonde, Vérifier les procédures de contrôle interne mise,,,,
l’importancedujugementnécessaireàson,"en place par la banque à cet égard, notamment e",,,,
estimationetdel’importancesignificatived,matière de suivi et d’évaluation de ces actifs e,,,,
poste« Portefeuilled'investissement »dansle,effectuer des tests de contrôle d’application à c,,,,
"bilandelaBanque(15%)etquitotalise,au",titre.,,,,
"31 décembre 2020, 2 662 720 KDT, ainsi que le",,,,,
poidsdesrevenuss’yrattachantauniveaud, S’assurer du respect des règles édictées par l,,,,
résultatdel’exerciceetquis’élèventà,norme comptable NCT 25 relative au portefeuill,,,,
126 335 KDT.,titresdanslesétablissementsbancaires,,,,
Les règles et méthodes comptables se rapportant à,,,,,
"","Apprécierlapertinencedelaméthodologi",,,,
l’évaluationetlacomptabilisationdestitres,retenue par la banque en matière d’exhaustivité d,,,,
"d’investissement, de même que des compléments",priseencomptedesrevenusdestitre,,,,
d’informationsurcepostedesétatsfinancier,"d’investissement,leurévaluationetleu",,,,
annuels sont donnés dans les notes annexes aux,"rattachementàl’exercice,notammente",,,,
"étatsfinanciers,respectivementàlanoteII-4",examinantlesbasesetlesmodalitésdeleu,,,,
"« Les règles d’évaluation des titres », la note III-",détermination selon les informations disponibles,,,,
« Portefeuille d’investissement » et la note VII-1-,,,,,
4« Revenusduportefeuilled’investissement »., Vérifier le caractère approprié de la méthode de,,,,
"",valorisation retenue pour chaque catégorie de titr,,,,
Dufaitquel'évaluationdestitre,"etquecelle-ciestadaptéeàlanature,au",,,,
d’investissement implique un niveau de jugement,caractéristiquesetauxcirconstancesd,,,,
important eu égard aux spécificités des méthodes,l’investissement réalisé.,,,,
utilisées et compte tenu de l'importance du poste,"Apprécierlecaractèreraisonnabled",,,,
"« Portefeuilled'investissement »,nou",,,,,
considéronsquecetterubriqueconstitueun,l’évaluationdechaquecatégoriedetitre,,,,
élément clé d'audit.,d’investissementetvérifierlesmodalitésd,,,,
déterminationetdecomptabilisationde,,,,,
provisions requises.,,,,,
"Vérifierl’exactitudedesdonnéesrelativesa",,,,,
portefeuilletitresd’investissementfourniesdan,,,,,
les notes aux états financiers.,,,,,
"Evaluation du portefeuille titres d’investissementQuestion Clé d’AuditDiligences accompliesLa banque procède, à chaque date de clôture, àNosdiligencesd’auditduportefeuillel’évaluationdesonportefeuilletitresd’investissementont,notamment,consistéà:d’investissement. Cette évaluation constitue unezoned’attentionmajeureenraisonde Vérifier les procédures de contrôle interne misesl’importancedujugementnécessaireàsonen place par la banque à cet égard, notamment enestimationetdel’importancesignificativedumatière de suivi et d’évaluation de ces actifs etposte« Portefeuilled'investissement »dansleeffectuer des tests de contrôle d’application à cebilandelaBanque(15%)etquitotalise,autitre.31 décembre 2020, 2 662 720 KDT, ainsi que lepoidsdesrevenuss’yrattachantauniveaudu S’assurer du respect des règles édictées par larésultatdel’exerciceetquis’élèventànorme comptable NCT 25 relative au portefeuille126 335 KDT.titresdanslesétablissementsbancaires.Les règles et méthodes comptables se rapportant àApprécierlapertinencedelaméthodologiel’évaluationetlacomptabilisationdestitresretenue par la banque en matière d’exhaustivité ded’investissement, de même que des complémentspriseencomptedesrevenusdestitresd’informationsurcepostedesétatsfinanciersd’investissement,leurévaluationetleurannuels sont donnés dans les notes annexes auxrattachementàl’exercice,notammentenétatsfinanciers,respectivementàlanoteII-4examinantlesbasesetlesmodalitésdeleur« Les règles d’évaluation des titres », la note III-5détermination selon les informations disponibles.« Portefeuille d’investissement » et la note VII-1-4« Revenusduportefeuilled’investissement ». Vérifier le caractère approprié de la méthode devalorisation retenue pour chaque catégorie de titreDufaitquel'évaluationdestitresetquecelle-ciestadaptéeàlanature,auxd’investissement implique un niveau de jugementcaractéristiquesetauxcirconstancesdeimportant eu égard aux spécificités des méthodesl’investissement réalisé.utilisées et compte tenu de l'importance du poste« Portefeuilled'investissement »,nousApprécierlecaractèreraisonnabledeconsidéronsquecetterubriqueconstitueunl’évaluationdechaquecatégoriedetitresélément clé d'audit.d’investissementetvérifierlesmodalitésdedéterminationetdecomptabilisationdesprovisions requises.Vérifierl’exactitudedesdonnéesrelativesauportefeuilletitresd’investissementfourniesdansles notes aux états financiers.",
"La banque procède, à chaque date de clôture, àl’évaluationdesonportefeuilletitresd’investissement. Cette évaluation constitue unezoned’attentionmajeureenraisondel’importancedujugementnécessaireàsonestimationetdel’importancesignificativeduposte« Portefeuilled'investissement »danslebilandelaBanque(15%)etquitotalise,au31 décembre 2020, 2 662 720 KDT, ainsi que lepoidsdesrevenuss’yrattachantauniveaudurésultatdel’exerciceetquis’élèventà126 335 KDT.Les règles et méthodes comptables se rapportant àl’évaluationetlacomptabilisationdestitresd’investissement, de même que des complémentsd’informationsurcepostedesétatsfinanciersannuels sont donnés dans les notes annexes auxétatsfinanciers,respectivementàlanoteII-4« Les règles d’évaluation des titres », la note III-5« Portefeuille d’investissement » et la note VII-1-4« Revenusduportefeuilled’investissement ».Dufaitquel'évaluationdestitresd’investissement implique un niveau de jugementimportant eu égard aux spécificités des méthodesutilisées et compte tenu de l'importance du poste« Portefeuilled'investissement »,nousconsidéronsquecetterubriqueconstitueunélément clé d'audit.","La banque procède, à chaque date de clôture, à"
l’évaluationdesonportefeuilletitre,
d’investissement. Cette évaluation constitue une,
zoned’attentionmajeureenraisonde,
l’importancedujugementnécessaireàson,
estimationetdel’importancesignificatived,
poste« Portefeuilled'investissement »dansle,
"bilandelaBanque(15%)etquitotalise,au",
"31 décembre 2020, 2 662 720 KDT, ainsi que le",
poidsdesrevenuss’yrattachantauniveaud,
résultatdel’exerciceetquis’élèventà,
126 335 KDT.,
Les règles et méthodes comptables se rapportant à,
l’évaluationetlacomptabilisationdestitres,
"d’investissement, de même que des compléments",
d’informationsurcepostedesétatsfinancier,
annuels sont donnés dans les notes annexes aux,
"étatsfinanciers,respectivementàlanoteII-4",
"« Les règles d’évaluation des titres », la note III-",
« Portefeuille d’investissement » et la note VII-1-,
4« Revenusduportefeuilled’investissement ».,
"",
Dufaitquel'évaluationdestitre,
d’investissement implique un niveau de jugement,
important eu égard aux spécificités des méthodes,
utilisées et compte tenu de l'importance du poste,
"« Portefeuilled'investissement »,nou",
considéronsquecetterubriqueconstitueun,
élément clé d'audit.,
"Evaluation du portefeuille titres d’investissementQuestion Clé d’AuditDiligences accompliesLa banque procède, à chaque date de clôture, àNosdiligencesd’auditduportefeuillel’évaluationdesonportefeuilletitresd’investissementont,notamment,consistéà:d’investissement. Cette évaluation constitue unezoned’attentionmajeureenraisonde Vérifier les procédures de contrôle interne misesl’importancedujugementnécessaireàsonen place par la banque à cet égard, notamment enestimationetdel’importancesignificativedumatière de suivi et d’évaluation de ces actifs etposte« Portefeuilled'investissement »dansleeffectuer des tests de contrôle d’application à cebilandelaBanque(15%)etquitotalise,autitre.31 décembre 2020, 2 662 720 KDT, ainsi que lepoidsdesrevenuss’yrattachantauniveaudu S’assurer du respect des règles édictées par larésultatdel’exerciceetquis’élèventànorme comptable NCT 25 relative au portefeuille126 335 KDT.titresdanslesétablissementsbancaires.Les règles et méthodes comptables se rapportant àApprécierlapertinencedelaméthodologiel’évaluationetlacomptabilisationdestitresretenue par la banque en matière d’exhaustivité ded’investissement, de même que des complémentspriseencomptedesrevenusdestitresd’informationsurcepostedesétatsfinanciersd’investissement,leurévaluationetleurannuels sont donnés dans les notes annexes auxrattachementàl’exercice,notammentenétatsfinanciers,respectivementàlanoteII-4examinantlesbasesetlesmodalitésdeleur« Les règles d’évaluation des titres », la note III-5détermination selon les informations disponibles.« Portefeuille d’investissement » et la note VII-1-4« Revenusduportefeuilled’investissement ». Vérifier le caractère approprié de la méthode devalorisation retenue pour chaque catégorie de titreDufaitquel'évaluationdestitresetquecelle-ciestadaptéeàlanature,auxd’investissement implique un niveau de jugementcaractéristiquesetauxcirconstancesdeimportant eu égard aux spécificités des méthodesl’investissement réalisé.utilisées et compte tenu de l'importance du poste« Portefeuilled'investissement »,nousApprécierlecaractèreraisonnabledeconsidéronsquecetterubriqueconstitueunl’évaluationdechaquecatégoriedetitresélément clé d'audit.d’investissementetvérifierlesmodalitésdedéterminationetdecomptabilisationdesprovisions requises.Vérifierl’exactitudedesdonnéesrelativesauportefeuilletitresd’investissementfourniesdansles notes aux états financiers.",,,,,
Evaluation du portefeuille titres d’investissement,,,,,
Evaluation du portefeuille titres d’investissement,,,,,
Question Clé d’Audit,,Diligences accomplies,,,
"La banque procède, à chaque date de clôture, àl’évaluationdesonportefeuilletitresd’investissement. Cette évaluation constitue unezoned’attentionmajeureenraisondel’importancedujugementnécessaireàsonestimationetdel’importancesignificativeduposte« Portefeuilled'investissement »danslebilandelaBanque(15%)etquitotalise,au31 décembre 2020, 2 662 720 KDT, ainsi que lepoidsdesrevenuss’yrattachantauniveaudurésultatdel’exerciceetquis’élèventà126 335 KDT.Les règles et méthodes comptables se rapportant àl’évaluationetlacomptabilisationdestitresd’investissement, de même que des complémentsd’informationsurcepostedesétatsfinanciersannuels sont donnés dans les notes annexes auxétatsfinanciers,respectivementàlanoteII-4« Les règles d’évaluation des titres », la note III-5« Portefeuille d’investissement » et la note VII-1-4« Revenusduportefeuilled’investissement ».Dufaitquel'évaluationdestitresd’investissement implique un niveau de jugementimportant eu égard aux spécificités des méthodesutilisées et compte tenu de l'importance du poste« Portefeuilled'investissement »,nousconsidéronsquecetterubriqueconstitueunélément clé d'audit.","La banque procède, à chaque date de clôture, à",,,Nosdiligencesd’auditduportefeuill,
l’évaluationdesonportefeuilletitre,"d’investissementont,notamment,consistéà",,,,
d’investissement. Cette évaluation constitue une,,,,,
zoned’attentionmajeureenraisonde, Vérifier les procédures de contrôle interne mise,,,,
l’importancedujugementnécessaireàson,"en place par la banque à cet égard, notamment e",,,,
estimationetdel’importancesignificatived,matière de suivi et d’évaluation de ces actifs e,,,,
poste« Portefeuilled'investissement »dansle,effectuer des tests de contrôle d’application à c,,,,
"bilandelaBanque(15%)etquitotalise,au",titre.,,,,
"31 décembre 2020, 2 662 720 KDT, ainsi que le",,,,,
poidsdesrevenuss’yrattachantauniveaud, S’assurer du respect des règles édictées par l,,,,
résultatdel’exerciceetquis’élèventà,norme comptable NCT 25 relative au portefeuill,,,,
126 335 KDT.,titresdanslesétablissementsbancaires,,,,
Les règles et méthodes comptables se rapportant à,,,,,
"","Apprécierlapertinencedelaméthodologi",,,,
l’évaluationetlacomptabilisationdestitres,retenue par la banque en matière d’exhaustivité d,,,,
"d’investissement, de même que des compléments",priseencomptedesrevenusdestitre,,,,
d’informationsurcepostedesétatsfinancier,"d’investissement,leurévaluationetleu",,,,
annuels sont donnés dans les notes annexes aux,"rattachementàl’exercice,notammente",,,,
"étatsfinanciers,respectivementàlanoteII-4",examinantlesbasesetlesmodalitésdeleu,,,,
"« Les règles d’évaluation des titres », la note III-",détermination selon les informations disponibles,,,,
« Portefeuille d’investissement » et la note VII-1-,,,,,
4« Revenusduportefeuilled’investissement »., Vérifier le caractère approprié de la méthode de,,,,
"",valorisation retenue pour chaque catégorie de titr,,,,
Dufaitquel'évaluationdestitre,"etquecelle-ciestadaptéeàlanature,au",,,,
d’investissement implique un niveau de jugement,caractéristiquesetauxcirconstancesd,,,,
important eu égard aux spécificités des méthodes,l’investissement réalisé.,,,,
utilisées et compte tenu de l'importance du poste,"Apprécierlecaractèreraisonnabled",,,,
"« Portefeuilled'investissement »,nou",,,,,
considéronsquecetterubriqueconstitueun,l’évaluationdechaquecatégoriedetitre,,,,
élément clé d'audit.,d’investissementetvérifierlesmodalitésd,,,,
déterminationetdecomptabilisationde,,,,,
provisions requises.,,,,,
"Vérifierl’exactitudedesdonnéesrelativesa",,,,,
portefeuilletitresd’investissementfourniesdan,,,,,
les notes aux états financiers.,,,,,
La prise en compte des intérêts et revenus assimilés des opérations de crédits
Question Clé d’Audit Diligences accomplies
"",Rémunération,Rémunération BIAT
Nature de la commission,,
"",BIAT,CAPITAL
Commissions de courtage sur les transactions,,
réalisées sur les marchés de la cote de la,50%,50%
bourse.,,
Commissions de courtage sur les transactions,,100%
réalisées sur les marchés hors-cote.,-,
Toutes commissions prélevées sur les clients,,100%
propres à la « BIAT CAPITAL ».,-,
Toutes commissions prélevées sur les clients de,,
la BIAT.,100%.,-
"",Charges d’assurance
Nature,
"",(en dinar)
Assurance de responsabilité civile,67.179
Assurance Contre les accidents corporels,92.123
Assurance vie « protection familiale »,152.039
Assurance « Assistance à l’étranger pour les cartes bancaires visa,
"",1.177.581
"premier et Business Gold»,",
Assurance « vol global banque »,336.025
Assurance contre le vol et la perte des cartes,364.458
Assurance « incendie et garanties annexes »,468.592
Assurance de la flotte automobile,42.610
Assurance multirisque sur les ordinateurs,33.623
Assurance Pack Saphir et Silver,804.235
Assurance Pack « express » et pack « First »,52.857
Assurance Pack Elite,191.310
Assurance Pack Platinium,472.545
"Assurance "" Assitance à l'étranger pour les cartes platinium et infinite",
"",416.138
"et business Premium""",
"Assurance ""Carte de crédit""",179.352
Assurance groupe du personnel (cotisation patronale),10.988.344
Assurance vie (AFEK) (*),1.573.240
"",Libellé,Directeur Général,Administrateurs
"",,Charge de Passif au,Charge de Passif au
Nature de l'avantage,,,
"",,l'exercice 31/12/2020,l'exercice 31/12/2020
Avantages à court terme (*),,1 098 750 126 565,672 000 579 000
Avantages postérieurs à l'emploi,,-,
Autres avantages à long terme,,- -,- -
Indemnités de fin de contrat de travail,,- -,- -
Paiements en actions,,- -,- -
Total,,1 098 750 126 565,672 000 579 000
